month,region,category,product,sales,units,marketing_spend
Jan,Asia,Electronics,Phone,106669,812,5698
Jan,Asia,Electronics,Laptop,85212,937,6236
Jan,Asia,Electronics,Tablet,104386,855,4939
Jan,Asia,Home,Vacuum,54370,367,6499
Jan,Asia,Home,Air Fryer,57822,623,6797
Jan,Asia,Home,Blender,59476,509,5240
Jan,Asia,Fashion,Sneakers,53317,434,5836
Jan,Asia,Fashion,Jacket,53332,504,5134
Jan,Asia,Fashion,T-Shirt,61319,652,5894
Jan,Asia,Beauty,Skincare Set,51730,621,6034
Jan,Asia,Beauty,Perfume,45655,539,6258
Jan,Asia,Beauty,Makeup Kit,57105,418,7077
Jan,Europe,Electronics,Phone,69697,544,4609
Jan,Europe,Electronics,Laptop,70245,612,4880
Jan,Europe,Electronics,Tablet,87959,896,4068
Jan,Europe,Home,Vacuum,49675,426,5325
Jan,Europe,Home,Air Fryer,47772,323,5093
Jan,Europe,Home,Blender,59092,414,5550
Jan,Europe,Fashion,Sneakers,52945,614,5195
Jan,Europe,Fashion,Jacket,41110,400,4391
Jan,Europe,Fashion,T-Shirt,44163,319,4777
Jan,Europe,Beauty,Skincare Set,39371,333,4713
Jan,Europe,Beauty,Perfume,45626,535,4281
Jan,Europe,Beauty,Makeup Kit,45266,482,5973
Jan,North America,Electronics,Phone,94432,729,4412
Jan,North America,Electronics,Laptop,93338,1095,6003
Jan,North America,Electronics,Tablet,77117,549,5188
Jan,North America,Home,Vacuum,54959,650,5771
Jan,North America,Home,Air Fryer,54865,418,5084
Jan,North America,Home,Blender,64139,567,5802
Jan,North America,Fashion,Sneakers,55141,413,4663
Jan,North America,Fashion,Jacket,55998,488,5634
Jan,North America,Fashion,T-Shirt,50898,622,5550
Jan,North America,Beauty,Skincare Set,40014,321,4637
Jan,North America,Beauty,Perfume,46313,322,5091
Jan,North America,Beauty,Makeup Kit,45017,338,4948
Feb,Asia,Electronics,Phone,87232,869,5349
Feb,Asia,Electronics,Laptop,111406,815,5186
Feb,Asia,Electronics,Tablet,109755,805,6320
Feb,Asia,Home,Vacuum,73569,624,5247
Feb,Asia,Home,Air Fryer,73636,720,6737
Feb,Asia,Home,Blender,61007,555,5064
Feb,Asia,Fashion,Sneakers,65671,815,6763
Feb,Asia,Fashion,Jacket,58130,608,6025
Feb,Asia,Fashion,T-Shirt,56772,388,5087
Feb,Asia,Beauty,Skincare Set,53204,411,5575
Feb,Asia,Beauty,Perfume,60053,407,5672
Feb,Asia,Beauty,Makeup Kit,52878,523,5404
Feb,Europe,Electronics,Phone,71746,584,4569
Feb,Europe,Electronics,Laptop,72091,724,5005
Feb,Europe,Electronics,Tablet,76534,849,5816
Feb,Europe,Home,Vacuum,62773,647,4978
Feb,Europe,Home,Air Fryer,59245,613,5344
Feb,Europe,Home,Blender,53042,426,5456
Feb,Europe,Fashion,Sneakers,50119,580,5267
Feb,Europe,Fashion,Jacket,47072,505,5670
Feb,Europe,Fashion,T-Shirt,50900,399,4081
Feb,Europe,Beauty,Skincare Set,44252,461,4033
Feb,Europe,Beauty,Perfume,39997,311,5290
Feb,Europe,Beauty,Makeup Kit,49602,553,4773
Feb,North America,Electronics,Phone,80911,559,5150
Feb,North America,Electronics,Laptop,84665,670,6330
Feb,North America,Electronics,Tablet,92390,789,6197
Feb,North America,Home,Vacuum,53588,375,4932
Feb,North America,Home,Air Fryer,62943,606,6380
Feb,North America,Home,Blender,64552,452,5168
Feb,North America,Fashion,Sneakers,58937,471,6351
Feb,North America,Fashion,Jacket,49297,344,4585
Feb,North America,Fashion,T-Shirt,46920,538,5734
Feb,North America,Beauty,Skincare Set,41650,456,5859
Feb,North America,Beauty,Perfume,51169,407,5607
Feb,North America,Beauty,Makeup Kit,51450,532,4893
Mar,Asia,Electronics,Phone,109915,875,5580
Mar,Asia,Electronics,Laptop,107308,895,6838
Mar,Asia,Electronics,Tablet,98802,1002,5024
Mar,Asia,Home,Vacuum,77707,722,5385
Mar,Asia,Home,Air Fryer,71020,523,6940
Mar,Asia,Home,Blender,69960,611,6006
Mar,Asia,Fashion,Sneakers,65526,657,5268
Mar,Asia,Fashion,Jacket,64171,694,4858
Mar,Asia,Fashion,T-Shirt,69600,483,7057
Mar,Asia,Beauty,Skincare Set,47183,325,5688
Mar,Asia,Beauty,Perfume,62066,420,5827
Mar,Asia,Beauty,Makeup Kit,51548,481,6847
Mar,Europe,Electronics,Phone,81093,882,5702
Mar,Europe,Electronics,Laptop,96233,747,5113
Mar,Europe,Electronics,Tablet,75721,615,5140
Mar,Europe,Home,Vacuum,51180,440,5980
Mar,Europe,Home,Air Fryer,60970,473,5754
Mar,Europe,Home,Blender,54756,544,5404
Mar,Europe,Fashion,Sneakers,55891,397,5618
Mar,Europe,Fashion,Jacket,51508,447,5826
Mar,Europe,Fashion,T-Shirt,53541,414,5596
Mar,Europe,Beauty,Skincare Set,50722,489,5591
Mar,Europe,Beauty,Perfume,40343,334,4751
Mar,Europe,Beauty,Makeup Kit,45188,382,4071
Mar,North America,Electronics,Phone,96569,1175,5030
Mar,North America,Electronics,Laptop,102802,977,4482
Mar,North America,Electronics,Tablet,94725,707,4679
Mar,North America,Home,Vacuum,64954,755,4874
Mar,North America,Home,Air Fryer,63313,537,4513
Mar,North America,Home,Blender,66804,450,5802
Mar,North America,Fashion,Sneakers,53619,395,5535
Mar,North America,Fashion,Jacket,55491,649,4995
Mar,North America,Fashion,T-Shirt,63941,461,4455
Mar,North America,Beauty,Skincare Set,48895,530,5931
Mar,North America,Beauty,Perfume,46618,393,4744
Mar,North America,Beauty,Makeup Kit,52498,527,5972
Apr,Asia,Electronics,Phone,111015,934,7091
Apr,Asia,Electronics,Laptop,101562,1043,6268
Apr,Asia,Electronics,Tablet,111608,1377,5654
Apr,Asia,Home,Vacuum,60310,727,5078
Apr,Asia,Home,Air Fryer,73332,647,6853
Apr,Asia,Home,Blender,69133,611,5034
Apr,Asia,Fashion,Sneakers,61191,567,5215
Apr,Asia,Fashion,Jacket,64777,778,6278
Apr,Asia,Fashion,T-Shirt,64612,560,5699
Apr,Asia,Beauty,Skincare Set,57953,634,6855
Apr,Asia,Beauty,Perfume,57695,704,4969
Apr,Asia,Beauty,Makeup Kit,62413,518,6205
Apr,Europe,Electronics,Phone,90171,804,4776
Apr,Europe,Electronics,Laptop,97551,911,5091
Apr,Europe,Electronics,Tablet,96657,1031,5922
Apr,Europe,Home,Vacuum,51162,629,4138
Apr,Europe,Home,Air Fryer,60769,715,4188
Apr,Europe,Home,Blender,63440,777,4637
Apr,Europe,Fashion,Sneakers,48735,552,5628
Apr,Europe,Fashion,Jacket,53889,381,5393
Apr,Europe,Fashion,T-Shirt,56481,566,5470
Apr,Europe,Beauty,Skincare Set,49508,362,4354
Apr,Europe,Beauty,Perfume,45046,424,5981
Apr,Europe,Beauty,Makeup Kit,44098,303,5552
Apr,North America,Electronics,Phone,93354,704,6288
Apr,North America,Electronics,Laptop,84482,590,6059
Apr,North America,Electronics,Tablet,104175,1017,5511
Apr,North America,Home,Vacuum,61514,761,6370
Apr,North America,Home,Air Fryer,56106,548,6391
Apr,North America,Home,Blender,71703,596,6490
Apr,North America,Fashion,Sneakers,56330,560,5790
Apr,North America,Fashion,Jacket,59990,452,5123
Apr,North America,Fashion,T-Shirt,61903,716,6141
Apr,North America,Beauty,Skincare Set,44395,374,5487
Apr,North America,Beauty,Perfume,56449,539,5371
Apr,North America,Beauty,Makeup Kit,45636,342,4657
May,Asia,Electronics,Phone,90981,1059,6283
May,Asia,Electronics,Laptop,90149,655,6482
May,Asia,Electronics,Tablet,90401,1051,6494
May,Asia,Home,Vacuum,65996,622,7167
May,Asia,Home,Air Fryer,77203,518,6750
May,Asia,Home,Blender,66035,769,6608
May,Asia,Fashion,Sneakers,62638,571,6665
May,Asia,Fashion,Jacket,54766,478,6975
May,Asia,Fashion,T-Shirt,61058,727,4827
May,Asia,Beauty,Skincare Set,48780,388,5085
May,Asia,Beauty,Perfume,56069,380,6590
May,Asia,Beauty,Makeup Kit,51411,365,5699
May,Europe,Electronics,Phone,96895,1198,4447
May,Europe,Electronics,Laptop,74400,522,5939
May,Europe,Electronics,Tablet,97622,1146,5055
May,Europe,Home,Vacuum,64695,554,5107
May,Europe,Home,Air Fryer,60237,538,5258
May,Europe,Home,Blender,58420,408,5255
May,Europe,Fashion,Sneakers,48128,328,4090
May,Europe,Fashion,Jacket,50691,410,5780
May,Europe,Fashion,T-Shirt,46766,415,4554
May,Europe,Beauty,Skincare Set,46728,546,4706
May,Europe,Beauty,Perfume,51977,403,5948
May,Europe,Beauty,Makeup Kit,43153,315,5072
May,North America,Electronics,Phone,85053,591,5906
May,North America,Electronics,Laptop,106223,812,6209
May,North America,Electronics,Tablet,91928,632,5749
May,North America,Home,Vacuum,54597,667,6305
May,North America,Home,Air Fryer,68319,458,5228
May,North America,Home,Blender,64438,604,4730
May,North America,Fashion,Sneakers,61996,447,6533
May,North America,Fashion,Jacket,55101,555,5431
May,North America,Fashion,T-Shirt,62361,455,4524
May,North America,Beauty,Skincare Set,57324,482,6599
May,North America,Beauty,Perfume,56580,405,6091
May,North America,Beauty,Makeup Kit,49491,555,4944
Jun,Asia,Electronics,Phone,102235,1064,7089
Jun,Asia,Electronics,Laptop,102573,976,6412
Jun,Asia,Electronics,Tablet,104089,894,5072
Jun,Asia,Home,Vacuum,66531,476,6653
Jun,Asia,Home,Air Fryer,67301,476,6124
Jun,Asia,Home,Blender,59232,722,5768
Jun,Asia,Fashion,Sneakers,61581,476,6612
Jun,Asia,Fashion,Jacket,53349,658,5311
Jun,Asia,Fashion,T-Shirt,61064,568,5641
Jun,Asia,Beauty,Skincare Set,59030,565,5849
Jun,Asia,Beauty,Perfume,57208,530,6033
Jun,Asia,Beauty,Makeup Kit,58398,398,6293
Jun,Europe,Electronics,Phone,92765,810,4294
Jun,Europe,Electronics,Laptop,81722,549,4516
Jun,Europe,Electronics,Tablet,78641,632,4985
Jun,Europe,Home,Vacuum,48444,544,4480
Jun,Europe,Home,Air Fryer,49642,553,4256
Jun,Europe,Home,Blender,50114,480,5281
Jun,Europe,Fashion,Sneakers,49243,388,5793
Jun,Europe,Fashion,Jacket,45250,546,4344
Jun,Europe,Fashion,T-Shirt,46474,503,4337
Jun,Europe,Beauty,Skincare Set,39320,350,4177
Jun,Europe,Beauty,Perfume,42389,367,4412
Jun,Europe,Beauty,Makeup Kit,38295,281,5380
Jun,North America,Electronics,Phone,80087,567,5781
